wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: 2suyunkim (suyunkim). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /home/nlpgpu7/ellt/suyun/bbq_accuracy/wandb/run-20241130_131356-c2e738po
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Evaluation-Disability_status
wandb: ⭐️ View project at https://wandb.ai/suyunkim/BBQ%20Evaluation
wandb: 🚀 View run at https://wandb.ai/suyunkim/BBQ%20Evaluation/runs/c2e738po
Some weights of BertModel were not initialized from the model checkpoint at /home/nlpgpu7/ellt/suyun/bbq_accuracy/models/unlog_model and are newly initialized: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight']
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512]) 14%|█▍        | 27/195 [00:01<00:09, 16.82it/s] 15%|█▍        | 29/195 [00:01<00:09, 16.83it/s] 16%|█▌        | 31/195 [00:01<00:09, 16.82it/s] 17%|█▋        | 33/195 [00:02<00:09, 16.70it/s] 18%|█▊        | 35/195 [00:02<00:09, 16.68it/s] 19%|█▉        | 37/195 [00:02<00:09, 16.69it/s] 20%|██        | 39/195 [00:02<00:09, 16.69it/s] 21%|██        | 41/195 [00:02<00:09, 16.62it/s] 22%|██▏       | 43/195 [00:02<00:09, 16.57it/s] 23%|██▎       | 45/195 [00:02<00:08, 16.70it/s] 24%|██▍       | 47/195 [00:02<00:08, 16.58it/s] 25%|██▌       | 49/195 [00:03<00:08, 16.45it/s] 26%|██▌       | 51/195 [00:03<00:08, 16.32it/s] 27%|██▋       | 53/195 [00:03<00:08, 16.32it/s]
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512]) 28%|██▊       | 55/195 [00:03<00:08, 16.32it/s] 29%|██▉       | 57/195 [00:03<00:08, 16.43it/s] 30%|███       | 59/195 [00:03<00:08, 16.51it/s] 31%|███▏      | 61/195 [00:03<00:08, 16.57it/s] 32%|███▏      | 63/195 [00:03<00:07, 16.51it/s] 33%|███▎      | 65/195 [00:04<00:07, 16.48it/s] 34%|███▍      | 67/195 [00:04<00:07, 16.45it/s] 35%|███▌      | 69/195 [00:04<00:07, 16.43it/s] 36%|███▋      | 71/195 [00:04<00:07, 16.38it/s] 37%|███▋      | 73/195 [00:04<00:07, 16.30it/s] 38%|███▊      | 75/195 [00:04<00:07, 16.27it/s] 39%|███▉      | 77/195 [00:04<00:07, 16.24it/s] 41%|████      | 79/195 [00:04<00:07, 16.28it/s]
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
